Compound,acceptorcount,accsitecount,Aliphatic ring count,Aromatic atom count,Aromatic ring count,ASA,ASA+,ASA-,ASA_H,ASA_P,ASA.1,ASA+.1,ASA-.1,ASA_H.1,ASA_P.1,ASA.2,ASA+.2,ASA-.2,ASA_H.2,ASA_P.2,ASA.3,ASA+.3,ASA-.3,ASA_H.3,ASA_P.3,ASA.4,ASA+.4,ASA-.4,ASA_H.4,ASA_P.4,Atom count (C),Atom count (N),molecular,Balaban index,Bond count,Carboaliphatic ring count,Carboaromatic ring count,Carbo ring count,Chain atom count,Chiral center count,Cyclomatic number,donorcount,donsitecount,Heteroaliphatic ring count,Hyper wiener index,Largest ring size,Length perpendicular to the max area,Length perpendicular to the min area,Maximal projection area,Maximal projection radius,Length perpendicular to the max area.1,Minimal projection area,Minimal projection radius,Length perpendicular to the min area.1,molecular.1,Polar surface area,Refractivity,Ring atom count,Rotatable bond count,Smallest ring size,Van der Waals surface area (3D),van der Waals volume,Wiener index,Wiener polarity,Molecular weight,Exact molecular weight,Aliphatic atom count,Heteroaromatic ring count,acceptorcount.1,acceptorcount.2,donorcount.1,donorcount.2,ASA+.5,ASA+.6,Van der Waals surface area (3D).1,Van der Waals surface area (3D).2,ASA+.7,ASA+.8,Van der Waals surface area (3D).3,Van der Waals surface area (3D).4,Polar surface area.1,Polar surface area.2,Polar surface area.3,Polar surface area.4
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
NCCCCCCN,2,2,0,0,0,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,340.45,251.46,89.0,315.7,24.76,6,2,15.18,2.53,23,0,0,0,8,0,0,2,4,0,210,0,5.36,12.73,49.73,6.43,5.36,23.36,3.03,12.73,14.86,52.04,36.58,0,5,0,244.09,136.91,84,5,116.208,116.13134852299999,8,0,2,0,2,2,251.46,262.72,244.09,253.74,251.46,262.72,244.09,253.74,52.04,55.28,52.04,55.28
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
CN(C)CCN(C)C,2,2,0,0,0,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,371.14,275.21,95.94,358.2,12.94,6,2,14.87,2.93,23,0,0,0,8,0,0,0,0,0,161,0,6.04,10.23,46.29,5.18,6.04,28.19,3.27,10.23,14.86,6.48,38.01,0,3,0,264.85,139.66,74,5,116.208,116.13134852299999,8,0,2,1,0,1,275.21,274.77,264.85,268.93,275.21,274.77,264.85,268.93,6.48,7.68,6.48,7.68
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
NCCNCCN,3,3,0,0,0,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,294.37,261.77,32.6,261.77,32.6,4,3,12.42,2.45,19,0,0,0,7,0,0,3,5,0,126,0,5.13,10.46,41.84,5.35,5.13,22.86,3.09,10.46,12.69,64.07,30.59,0,4,0,203.81,115.4,56,4,103.169,103.110947431,7,0,3,1,3,3,261.77,249.6,203.81,213.33,261.77,249.6,203.81,213.33,64.07,67.31,64.07,67.31
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
C1CNCCN1,2,2,1,0,0,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,238.38,219.13,19.25,219.13,19.25,4,2,9.97,2.0,16,0,0,0,0,0,1,2,2,1,42,6,4.71,6.95,33.71,3.62,4.71,22.89,3.54,6.95,10.43,24.06,25.45,6,0,6,166.04,92.85,27,3,86.13799999999999,86.08439833,6,0,2,1,2,2,219.13,210.86,166.04,168.42,219.13,210.86,166.04,168.42,24.06,28.64,24.06,28.64
